line,sex,left_wing,right_wing,left_tibia,right_tibia,mean_wing,mean_tibia,,log_tibia,log_wing,,ratio_left,ratio_right
Dmel_WT,female,1.476,1.458,0.473,0.472,1.467,0.4725,,-0.325598187,0.166430114,,3.1205074,3.088983051
Dmel_WT,female,1.344,1.356,0.427,0.443,1.35,0.435,,-0.361510743,0.130333768,,3.147540984,3.060948081
Dmel_WT,female,1.454,1.463,0.48,0.468,1.4585,0.474,,-0.324221658,0.163906433,,3.029166667,3.126068376
Dmel_WT,female,1.228,1.238,0.39,0.381,1.233,0.3855,,-0.413975618,0.090963077,,3.148717949,3.249343832
Dmel_WT,female,1.461,1.468,0.479,0.467,1.4645,0.473,,-0.325138859,0.165689376,,3.050104384,3.143468951
Dmel_WT,female,1.212,1.2,0.388,0.388,1.206,0.388,,-0.411168274,0.081347308,,3.12371134,3.092783505
Dmel_WT,female,1.245,1.221,0.408,0.41,1.233,0.409,,-0.388276692,0.090963077,,3.051470588,2.97804878
Dmel_WT,female,1.373,1.388,0.444,0.452,1.3805,0.448,,-0.348721986,0.140036411,,3.092342342,3.07079646
Dmel_WT,female,1.282,1.293,0.431,0.408,1.2875,0.4195,,-0.377268035,0.109747238,,2.974477958,3.169117647
Dmel_WT,female,1.433,1.449,0.457,0.483,1.441,0.47,,-0.327902142,0.158663981,,3.135667396,3
Dmel_WT,female,1.27,1.295,0.425,0.415,1.2825,0.42,,-0.37675071,0.108057374,,2.988235294,3.120481928
Dmel_WT,female,1.438,1.463,0.474,0.434,1.4505,0.454,,-0.342944147,0.161517733,,3.033755274,3.370967742
Dmel_WT,female,1.42,1.447,0.46,0.451,1.4335,0.4555,,-0.341511619,0.156397697,,3.086956522,3.208425721
Dmel_WT,female,1.311,1.31,0.447,0.439,1.3105,0.443,,-0.353596274,0.117437025,,2.932885906,2.98405467
Dmel_WT,female,1.454,1.443,0.432,0.471,1.4485,0.4515,,-0.345342245,0.1609185,,3.365740741,3.063694268
Dmel_WT,female,1.484,1.486,0.487,0.484,1.485,0.4855,,-0.313810766,0.171726454,,3.047227926,3.070247934
Dmel_WT,female,1.218,1.213,0.359,0.381,1.2155,0.37,,-0.431798276,0.084754963,,3.39275766,3.183727034
Dmel_WT,female,1.457,1.455,0.461,0.472,1.456,0.4665,,-0.331148352,0.163161375,,3.160520607,3.082627119
Dmel_WT,female,1.385,1.373,0.442,0.442,1.379,0.442,,-0.354577731,0.139564266,,3.133484163,3.106334842
Dmel_WT,female,1.481,1.479,0.466,0.425,1.48,0.4455,,-0.351152292,0.170261715,,3.178111588,3.48
Dmel_WT,female,1.451,1.446,0.453,0.47,1.4485,0.4615,,-0.335828295,0.1609185,,3.203090508,3.076595745
Dmel_WT,female,1.353,1.341,0.416,0.412,1.347,0.414,,-0.382999659,0.129367596,,3.252403846,3.254854369
Dmel_WT,female,1.478,1.471,0.462,0.486,1.4745,0.474,,-0.324221658,0.168644777,,3.199134199,3.026748971
Dmel_WT,female,1.339,1.346,0.442,0.437,1.3425,0.4395,,-0.357041121,0.127914294,,3.029411765,3.080091533
Dmel_WT,female,1.412,1.409,0.439,0.455,1.4105,0.447,,-0.349692477,0.14937309,,3.216400911,3.096703297
Dmel_WT,female,1.433,1.421,0.453,0.457,1.427,0.455,,-0.341988603,0.154423973,,3.163355408,3.10940919
Dmel_WT,female,1.423,1.433,0.452,0.466,1.428,0.459,,-0.338187314,0.154728207,,3.148230088,3.075107296
Dmel_WT,female,1.42,1.417,0.472,0.454,1.4185,0.463,,-0.334419009,0.15182934,,3.008474576,3.121145374
Dmel_WT,female,1.437,1.421,0.448,0.447,1.429,0.4475,,-0.34920696,0.155032229,,3.207589286,3.178970917
Dmel_WT,female,1.429,1.418,0.472,0.45,1.4235,0.461,,-0.336299075,0.153357471,,3.027542373,3.151111111
Dmel_WT,female,1.478,1.495,0.484,0.469,1.4865,0.4765,,-0.321937095,0.172164914,,3.053719008,3.187633262
Dmel_WT,female,1.449,1.431,0.476,0.458,1.44,0.467,,-0.330683119,0.158362492,,3.044117647,3.124454148
Dmel_WT,female,1.472,1.444,0.475,0.445,1.458,0.46,,-0.337242168,0.163757524,,3.098947368,3.24494382
Dmel_WT,female,1.422,1.425,0.465,0.473,1.4235,0.469,,-0.328827157,0.153357471,,3.058064516,3.012684989
Dmel_WT,female,1.433,1.416,0.482,0.47,1.4245,0.476,,-0.322393047,0.153662454,,2.973029046,3.012765957
Dmel_WT,female,1.361,1.378,0.459,0.424,1.3695,0.4415,,-0.355069292,0.136562037,,2.965141612,3.25
Dmel_WT,female,1.424,1.436,0.464,0.455,1.43,0.4595,,-0.337714484,0.155336037,,3.068965517,3.156043956
Dmel_WT,female,1.422,1.402,0.443,0.437,1.412,0.44,,-0.356547324,0.149834697,,3.20993228,3.208237986
Dmel_WT,female,1.421,1.418,0.435,0.461,1.4195,0.448,,-0.348721986,0.152135397,,3.266666667,3.075921909
Dmel_WT,female,1.428,1.404,0.453,0.442,1.416,0.4475,,-0.34920696,0.151063253,,3.152317881,3.176470588
Dmel_WT,female,1.163,1.182,0.376,0.346,1.1725,0.361,,-0.442492798,0.069112851,,3.093085106,3.416184971
Dmel_WT,female,1.399,1.403,0.457,0.419,1.401,0.438,,-0.358525889,0.146438135,,3.061269147,3.348448687
Dmel_WT,female,1.36,1.364,0.436,0.45,1.362,0.443,,-0.353596274,0.134177108,,3.119266055,3.031111111
Dmel_WT,female,1.467,1.489,0.482,0.472,1.478,0.477,,-0.321481621,0.169674434,,3.043568465,3.154661017
Dmel_WT,female,1.445,1.428,0.476,0.475,1.4365,0.4755,,-0.322849479,0.15730563,,3.035714286,3.006315789
Dmel_WT,female,1.442,1.448,0.466,0.452,1.445,0.459,,-0.338187314,0.159867847,,3.094420601,3.203539823
Dmel_WT,female,1.477,1.485,0.486,0.481,1.481,0.4835,,-0.315603522,0.170555059,,3.03909465,3.087318087
Dmel_WT,female,1.431,1.419,0.462,0.452,1.425,0.457,,-0.3400838,0.153814864,,3.097402597,3.139380531
Dmel_WT,female,1.425,1.407,0.432,0.447,1.416,0.4395,,-0.357041121,0.151063253,,3.298611111,3.147651007
Dmel_WT,female,1.485,1.486,0.491,0.44,1.4855,0.4655,,-0.332080315,0.171872656,,3.024439919,3.377272727
Dmel_WT,female,1.461,1.478,0.475,0.47,1.4695,0.4725,,-0.325598187,0.16716959,,3.075789474,3.144680851
Dmel_WT,female,1.453,1.453,0.483,0.464,1.453,0.4735,,-0.324680017,0.162265614,,3.008281573,3.131465517
Dmel_WT,female,1.456,1.467,0.475,0.45,1.4615,0.4625,,-0.334888263,0.16479882,,3.065263158,3.26
Dmel_WT,female,1.486,1.493,0.463,0.466,1.4895,0.4645,,-0.333014282,0.173040508,,3.20950324,3.203862661
Dmel_WT,female,1.468,1.446,0.451,0.455,1.457,0.453,,-0.343901798,0.163459552,,3.254988914,3.178021978
Dmel_WT,female,1.462,1.449,0.468,0.456,1.4555,0.462,,-0.335358024,0.16301221,,3.123931624,3.177631579
Dmel_WT,female,1.493,1.49,0.495,0.473,1.4915,0.484,,-0.315154638,0.173623258,,3.016161616,3.150105708
Dmel_WT,female,1.437,1.411,0.47,0.476,1.424,0.473,,-0.325138859,0.153509989,,3.057446809,2.964285714
Dmel_WT,female,1.447,1.452,0.477,0.465,1.4495,0.471,,-0.326979093,0.16121822,,3.033542977,3.122580645
Dmel_WT,female,1.355,1.353,0.45,0.451,1.354,0.4505,,-0.346305205,0.131618664,,3.011111111,3
Dmel_WT,female,1.454,1.437,0.473,0.475,1.4455,0.474,,-0.324221658,0.160018096,,3.073995772,3.025263158
